DATOS;FULL;Oct.;INTERNO;INTERNO;TERMINAL;21-Oct;22-Oct;23-Oct;24-Oct;25-Oct;26-Oct;27-Oct;28-Oct;29-Oct;30-Oct;31-Oct;1-Nov;2-Nov;3-Nov;4-Nov;5-Nov;6-Nov;7-Nov;8-Nov;9-Nov;10-Nov;11-Nov;12-Nov;13-Nov;14-Nov;15-Nov;16-Nov;17-Nov;18-Nov;19-Nov
;2;1;3073;STHF31;STA MARTA;;;;;;;;;;FULL;;;;;;;;;FULL;;;;;;;;;;;
;0;0;3078;STHF54;STA MARTA;;;;;;;;;;;;;;;;;;;;;;BARRIDO;BARRIDO;BARRIDO/MOPA;;;;;;
;1;1;3080;STHF70;STA MARTA;;;;;;;;;;FULL;;;;;;;;EXTERNO/EXPRESS;BARRIDO/MOPA;BARRIDO/MOPA;;BARRIDO;BARRIDO;;;;;;;
;0;0;3082;STHF77;STA MARTA;;;;;;;;;;;;;;;;;;;BARRIDO/MOPA;;;;;BARRIDO/MOPA;BARRIDO;BARRIDO/MOPA;;;;
;0;0;3083;STHF78;STA MARTA;;;;;;;;;;;;;;;;;;;;BARRIDO/MOPA;;;;BARRIDO/MOPA;;;BARRIDO/MOPA;;;
;0;0;3084;STHF82;STA MARTA;;;;;;;;;;;;;;;;;;BARRIDO/MOPA;;;;;;;;;;;;
;2;1;3085;STHF84;STA MARTA;;;FULL;;;;;;;;;;;;;;;BARRIDO/MOPA;FULL;;;;;;;;;;;
;0;0;3086;STHF88;STA MARTA;;;;;;;;;;;;;;;;;;;BARRIDO/MOPA;;;;;BARRIDO/MOPA;;;;;;
;0;0;3087;STHJ61;STA MARTA;;;;;;;;;;;;;;;;;;EXTERNO/EXPRESS;BARRIDO/MOPA;BARRIDO/MOPA;BARRIDO/MOPA;;;;;;BARRIDO/MOPA;;;
;0;0;3088;STHJ68;STA MARTA;;;;;;;;;;;;;;;;;;;BARRIDO/MOPA;;;;;BARRIDO/MOPA;;;BARRIDO/MOPA;;;
;0;0;3089;STHJ72;STA MARTA;;;;;;;;;;;;;;;;;;;;;;BARRIDO;;;;;;;;
;0;0;3090;STHJ74;STA MARTA;;;;;;;;;;;;;;;;;;;;;;;BARRIDO;;;;;;;
;0;0;3091;STHJ81;STA MARTA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;0;0;3092;STHJ86;STA MARTA;;;;;;;;;;;;;;;;;;EXTERNO/EXPRESS;BARRIDO/MOPA;BARRIDO/MOPA;;BARRIDO;;BARRIDO;;;;;;
;0;0;3093;STHJ89;STA MARTA;;;;;;;;;;;;;;;;;;BARRIDO/MOPA;BARRIDO/MOPA;;;BARRIDO;;;;;;;;
;2;1;3094;STHJ98;STA MARTA;;;;;FULL;;;;;;;;;;;;;;;;;;;;;FULL;;;;
;0;0;3095;STHJ99;STA MARTA;;;;;;;;;;;;;;;;;;;BARRIDO;;BARRIDO/MOPA;;;;;;;;;
;0;0;3096;STHK10;STA MARTA;;;;;;;;;;;;;;;;;;EXTERNO/EXPRESS;;;;BARRIDO;BARRIDO;;;BARRIDO/MOPA;BARRIDO/MOPA;;;
;0;0;3097;STHK12;STA MARTA;;;;;;;;;;;;;;;;;;;;;;BARRIDO;;BARRIDO;BARRIDO;;;;;
;1;0;3098;STHK13;STA MARTA;;;;;;;;;;;;FULL;;;;;;EXTERNO/EXPRESS;;;;;;;;;;;;
;1;0;3099;STHK20;STA MARTA;;;;;;;;;;;;FULL;;;;;;EXTERNO/EXPRESS;;;BARRIDO/MOPA;;;;;;;;;
;1;0;3100;STHK27;STA MARTA;;;;;;;;;;;;FULL;;;;;;;;;BARRIDO/MOPA;BARRIDO;;;BARRIDO;;;;;
;1;0;3101;STHK28;STA MARTA;;;;;;;;;;;;FULL;;;;;;;BARRIDO/MOPA;BARRIDO/MOPA;BARRIDO/MOPA;;;BARRIDO;;;;;;
;1;0;3102;STHK36;STA MARTA;;;;;;;;;;;;;;;;;;FULL;;;;;;;;;;;;
;0;0;3103;STHK38;STA MARTA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;0;0;3104;STHK39;STA MARTA;;;;;;;;;;;;;;;;;;EXTERNO/EXPRESS;BARRIDO/MOPA;;BARRIDO/MOPA;BARRIDO;BARRIDO/MOPA;;;;;BARRIDO/MOPA;;
;0;0;3105;STHK53;STA MARTA;;;;;;;;;;;;;;;;;;EXTERNO/EXPRESS;;;;;;;;;;;;
;1;0;3106;STHK62;STA MARTA;;;;;;;;;;;;FULL;;;;;;;BARRIDO/MOPA;;;;;BARRIDO/MOPA;;;BARRIDO/MOPA;;;
;0;0;3107;STHK69;STA MARTA;;;;;;;;;;;;;;;;;;BARRIDO/MOPA;BARRIDO/MOPA;;;;;BARRIDO/MOPA;;;;;;
;1;1;3108;STHK70;STA MARTA;;FULL;;;;;;;;;;;;;;;;;BARRIDO/MOPA;;;;;;;;;;;
;0;0;3109;STHL11;STA MARTA;;;;;;;;;;;;;;;;;;;BARRIDO/MOPA;BARRIDO/MOPA;;BARRIDO;;BARRIDO;BARRIDO;;;;;
;2;0;3110;STHL27;STA MARTA;;;;;;;;;;;;FULL;;;;;;;barrido;;;FULL;BARRIDO;BARRIDO;BARRIDO;;;;;
;1;0;3111;STHL29;STA MARTA;;;;;;;;;;;;FULL;;;;;;;;;;BARRIDO;;;;;;;;
;2;1;3112;STHL35;STA MARTA;;;;;FULL;;;;;;;FULL;;;;;BARRIDO/MOPA;EXTERNO/EXPRESS;BARRIDO/MOPA;;BARRIDO/MOPA;BARRIDO;;;BARRIDO/MOPA;;;;;
;1;1;3113;STHL42;STA MARTA;;;;FULL;;;;;;;;;;;;;;;;;;BARRIDO;;BARRIDO;;;;;;
;0;0;3114;STHL46;STA MARTA;;;;;;;;;;;;;;;;;;BARRIDO/MOPA;;;BARRIDO/MOPA;;;;;;;;;
;0;0;3115;STHL51;STA MARTA;;;;;;;;;;;;;;;;;;BARRIDO/MOPA;;;;;;;;;;;;
;0;0;3116;STHL95;STA MARTA;;;;;;;;;;;;;;;;;;BARRIDO/MOPA;BARRIDO/MOPA;;;BARRIDO;;BARRIDO;BARRIDO;BARRIDO/MOPA;;;;
;0;0;3117;STHP12;STA MARTA;;;;;;;;;;;;;;;;;;EXTERNO/EXPRESS;;BARRIDO/MOPA;;;;;;;BARRIDO/MOPA;;;
;1;0;3118;STHP52;STA MARTA;;;;;;;;;;;;;;;;;;BARRIDO/MOPA;FULL;BARRIDO/MOPA;;;;;;;;;;
;0;0;3119;STHP97;STA MARTA;;;;;;;;;;;;;;;;;;EXTERNO/EXPRESS;BARRIDO/MOPA;;BARRIDO/MOPA;;BARRIDO;;;;BARRIDO/MOPA;;;
;0;0;3120;STHR18;STA MARTA;;;;;;;;;;;;;;;;;;;;;;BARRIDO;;;;;;;;
;1;0;3121;STHR23;STA MARTA;;;;;;;;;;;;;;;;;;;FULL;;;;;;BARRIDO;;BARRIDO/MOPA;;;
;0;0;3122;STHR36;STA MARTA;;;;;;;;;;;;;;;;;;;;BARRIDO/MOPA;BARRIDO/MOPA;BARRIDO;;BARRIDO/MOPA;;;;;;
;1;1;3123;STHR46;STA MARTA;;;;FULL;;;;;;;;;;;;;;;;;BARRIDO/MOPA;BARRIDO;;;BARRIDO;;BARRIDO/MOPA;;;
;1;1;3124;STHR60;STA MARTA;;;;;;;;FULL;;;;;;;;;;EXTERNO/EXPRESS;BARRIDO/MOPA;;;BARRIDO;BARRIDO;BARRIDO;;;;;;
;0;0;3125;STHR72;STA MARTA;;;;;;;;;;;;;;;;;;;BARRIDO/MOPA;;BARRIDO/MOPA;BARRIDO;;BARRIDO/MOPA;;;;;;
;0;0;3126;STHR80;STA MARTA;;;;;;;;;;;;;;;;;;;;;;;;BARRIDO/MOPA;;;;;;
;0;0;3036;;EL RETIRO;;;;;;;;;;;;;;;;;;;;;;;BARRIDO;;;;;;;
;0;0;3041;;EL RETIRO;;;;;;;;;;;;;;;;;;;;;;;BARRIDO;;;;;;;
;0;0;3071;;EL RETIRO;;;;;;;;;;;;;;;;;;;;;;;BARRIDO;;;;;;;
;0;0;3068;;EL RETIRO;;;;;;;;;;;;;;;;;;;;;;;BARRIDO;;;;;;;
;0;0;3059;;EL RETIRO;;;;;;;;;;;;;;;;;;;;;;;BARRIDO;;;BARRIDO;;;;
;0;0;3009;;EL RETIRO;;;;;;;;;;;;;;;;;;;;;;;BARRIDO;;BARRIDO;;;;;
;0;0;3079;;EL RETIRO;;;;;;;;;;;;;;;;;;;;;;;BARRIDO;;;;;;;
;0;0;3072;;EL RETIRO;;;;;;;;;;;;;;;;;;;;;;;BARRIDO;;;;;;;
;0;0;3036;;EL RETIRO;;;;;;;;;;;;;;;;;;;;;;;BARRIDO;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
