interno;patente;actualizado;odometro_IFS;fecha_IFS;predio;chasis_marca;tipo_bus
CL2036;FLXP77;2023-10-19 14:00:10.523;573954;2024-01-05 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2037;FLXP78;2023-10-19 14:00:10.523;555859;2023-10-30 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2038;FLXP79;2023-10-06 09:47:15.513;543696;2023-12-29 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2039;FLXP80;2023-10-06 09:47:15.513;568986;2023-11-21 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL2040;FLXP81;2023-10-19 14:00:10.523;560796;2023-10-30 00:00:00.000;SANTA MARTA;MERCEDES BENZ;BPAL
CL0007;LXDH94;2023-08-30 16:37:33.180;271229;2024-01-10 00:00:00.000;SANTA MARTA;SCANIA;B2
CL2047;LXDH89;2023-08-30 16:37:34.913;259223;2024-01-25 00:00:00.000;SANTA MARTA;SCANIA;B2
CL2048;LXDH90;2023-08-30 16:37:34.930;279503;2024-01-25 00:00:00.000;SANTA MARTA;SCANIA;B2
CL2049;LXDH91;2023-08-30 16:37:34.930;273127;2024-01-25 00:00:00.000;SANTA MARTA;SCANIA;B2
CL2050;LXDH92;2023-08-30 16:37:34.947;273636;2024-01-25 00:00:00.000;SANTA MARTA;SCANIA;B2
CL2051;LXDH93;2023-08-30 16:37:34.947;261658;2024-01-25 00:00:00.000;SANTA MARTA;SCANIA;B2
CL2052;LXDH94;2023-08-30 16:37:34.960;271229;2024-01-10 00:00:00.000;SANTA MARTA;SCANIA;B2
CL2053;LXDH95;2023-08-30 16:37:34.960;268428;2024-01-25 00:00:00.000;SANTA MARTA;SCANIA;B2
CL2054;LXDH96;2023-08-30 16:37:34.977;299656;2024-01-25 00:00:00.000;SANTA MARTA;SCANIA;B2
CL2056;LXDH98;2023-08-30 16:37:34.993;260528;2024-01-25 00:00:00.000;SANTA MARTA;SCANIA;B2
CL2057;LXDH99;2023-08-30 16:37:35.023;260749;2024-01-25 00:00:00.000;SANTA MARTA;SCANIA;B2
CL2058;LXDJ10;2023-08-30 16:37:35.023;260269;2024-01-25 00:00:00.000;SANTA MARTA;SCANIA;B2
CL2059;LXDJ11;2023-08-30 16:37:35.053;262403;2024-01-25 00:00:00.000;SANTA MARTA;SCANIA;B2
CL2060;LXDJ12;2023-08-30 16:37:35.053;276957;2024-01-25 00:00:00.000;SANTA MARTA;SCANIA;B2
CL2061;LXDJ13;2023-08-30 16:37:35.070;261689;2024-01-25 00:00:00.000;SANTA MARTA;SCANIA;B2
CL2062;LXDJ14;2023-08-30 16:37:35.087;236274;2023-10-03 00:00:00.000;SANTA MARTA;SCANIA;B2
CL2063;LXDJ15;2023-08-30 16:37:35.100;316005;2024-01-25 00:00:00.000;SANTA MARTA;SCANIA;B2
CL2072;LXDJ24;2023-08-30 16:37:35.210;309457;2024-01-23 00:00:00.000;SANTA MARTA;SCANIA;B2
CL2073;LXDJ25;2023-08-30 16:37:35.227;297747;2024-01-25 00:00:00.000;SANTA MARTA;SCANIA;B2
CL2067;LXDJ19;2023-08-30 16:37:35.133;277158;2024-01-25 00:00:00.000;SANTA MARTA;SCANIA;B2
CL2068;LXDJ20;2023-08-30 16:37:35.150;311362;2024-01-25 00:00:00.000;SANTA MARTA;SCANIA;B2
CL2069;LXDJ21;2023-08-30 16:37:35.163;324826;2024-01-24 00:00:00.000;SANTA MARTA;SCANIA;B2
CL2042;LXDH84;2023-08-30 16:37:34.867;256944;2024-01-25 00:00:00.000;SANTA MARTA;SCANIA;B2
CL2043;LXDH85;2023-08-30 16:37:34.883;273922;2023-11-23 00:00:00.000;SANTA MARTA;SCANIA;B2
CL2044;LXDH86;2023-08-30 16:37:34.883;273532;2024-01-25 00:00:00.000;SANTA MARTA;SCANIA;B2
CL2045;LXDH87;2023-07-28 16:49:26.117;266746;2024-01-25 00:00:00.000;SANTA MARTA;SCANIA;B2
CL1016;SHCY16;2023-08-30 16:37:33.540;55522;2024-01-25 00:00:00.000;SANTA MARTA;VOLVO;A2
CL1017;SHCY35;2023-08-30 16:37:33.540;48582;2024-01-25 00:00:00.000;SANTA MARTA;VOLVO;A2
CL1014;SHCY51;2023-08-30 16:37:33.477;60748;2024-01-25 00:00:00.000;SANTA MARTA;VOLVO;A2
CL1006;SHCY36;2023-08-30 16:37:33.303;61561;2024-01-25 00:00:00.000;SANTA MARTA;VOLVO;A2
CL1007;SHCY37;2023-08-30 16:37:33.367;56012;2024-01-25 00:00:00.000;SANTA MARTA;VOLVO;A2
CL1030;SHXF23;2023-08-30 16:37:33.900;54597;2024-01-25 00:00:00.000;SANTA MARTA;VOLVO;A2
CL1031;SHCY64;2023-08-30 16:37:33.930;53938;2024-01-25 00:00:00.000;SANTA MARTA;VOLVO;A2
CL1032;SHCY57;2023-08-30 16:37:33.947;52502;2024-01-25 00:00:00.000;SANTA MARTA;VOLVO;A2
CL1033;SHXF45;2023-08-30 16:37:33.947;54886;2024-01-25 00:00:00.000;SANTA MARTA;VOLVO;A2
CL1034;SHXF19;2023-08-30 16:37:33.960;66919;2024-01-25 00:00:00.000;SANTA MARTA;VOLVO;A2
CL1035;SJPB20;2023-08-30 16:37:33.977;50283;2024-01-25 00:00:00.000;SANTA MARTA;VOLVO;A2
CL1036;SJPC30;2023-08-30 16:37:33.977;46913;2024-01-25 00:00:00.000;SANTA MARTA;VOLVO;A2
CL1024;SHCX43;2023-08-30 16:37:33.633;51247;2024-01-25 00:00:00.000;SANTA MARTA;VOLVO;A2
CL1025;SHCY59;2023-08-30 16:37:33.650;50327;2024-01-25 00:00:00.000;SANTA MARTA;VOLVO;A2
CL1026;SHCX54;2023-08-30 16:37:33.697;53581;2024-01-25 00:00:00.000;SANTA MARTA;VOLVO;A2
CL1027;SHCY58;2023-08-30 16:37:33.790;48281;2024-01-25 00:00:00.000;SANTA MARTA;VOLVO;A2
